/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[PETRHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M0/latest.pth
[                                                  ] 0/7824, elapsed: 0s, ETA:/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/cnn/bricks/transformer.py:523: UserWarning: position encoding of key ismissing in MultiheadAttention.
  warnings.warn(f'position encoding of key is'
[                                ] 1/7824, 3.2 task/s, elapsed: 0s, ETA:  2423s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6881/7824, 57.1 task/s, elapsed: 121s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6882/7824, 57.1 task/s, elapsed: 121s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6883/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6884/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6885/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6886/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6887/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6888/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6889/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6890/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6891/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6892/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6893/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6894/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6895/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6896/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6897/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6898/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6899/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6900/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6901/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6902/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6903/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6904/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6905/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6906/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6907/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6908/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6909/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6910/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6911/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6912/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6913/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6914/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6915/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6916/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6917/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6918/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6919/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6920/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6921/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6922/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6923/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6924/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6925/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6926/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6927/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6928/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6929/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6930/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6931/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6932/7824, 57.1 task/s, elapsed: 121s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6933/7824, 57.1 task/s, elapsed: 122s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6934/7824, 57.1 task/s, elapsed: 122s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6935/7824, 57.1 task/s, elapsed: 122s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6936/7824, 57.1 task/s, elapsed: 122s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6937/7824, 57.1 task/s, elapsed: 122s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6938/7824, 57.1 task/s, elapsed: 122s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6939/7824, 57.1 task/s, elapsed: 122s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6940/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6941/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6942/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6943/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6944/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6945/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6946/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6947/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6948/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6949/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6950/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6951/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6952/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6953/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6954/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6955/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6956/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6957/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6958/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6959/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6960/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6961/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6962/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6963/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6964/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6965/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6966/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6967/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6968/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6969/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6970/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6971/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6972/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6973/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6974/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6975/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6976/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6977/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6978/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6979/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6980/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6981/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6982/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6983/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6984/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6985/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6986/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6987/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6988/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6989/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6990/7824, 57.1 task/s, elapsed: 122s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6991/7824, 57.1 task/s, elapsed: 123s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6992/7824, 57.1 task/s, elapsed: 123s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6993/7824, 57.1 task/s, elapsed: 123s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6994/7824, 57.1 task/s, elapsed: 123s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6995/7824, 57.1 task/s, elapsed: 123s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6996/7824, 57.1 task/s, elapsed: 123s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6997/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6998/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 6999/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7000/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7001/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7002/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7003/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7004/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7005/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7006/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7007/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7008/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7009/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7010/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7011/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7012/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7013/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7014/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7015/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7016/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7017/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7018/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7019/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7020/7824, 57.1 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7021/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7022/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7023/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7024/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7025/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7026/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7027/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7028/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7029/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7030/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7031/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7032/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7033/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7034/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7035/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7036/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7037/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7038/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7039/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7040/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7041/7824, 57.0 task/s, elapsed: 123s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7042/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7043/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7044/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7045/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7046/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7047/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7048/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7049/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7050/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7051/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7052/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7053/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7054/7824, 57.0 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7055/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7056/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7057/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7058/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7059/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7060/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7061/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7062/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7063/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7064/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7065/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7066/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7067/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7068/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7069/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7070/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7071/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7072/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7073/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7074/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7075/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7076/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7077/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7078/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7079/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7080/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7081/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7082/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7083/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7084/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7085/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7086/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7087/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7088/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7089/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7090/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7091/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7092/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7093/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7094/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7095/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7096/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7097/7824, 57.0 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7098/7824, 57.0 task/s, elapsed: 125s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7099/7824, 57.0 task/s, elapsed: 125s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7100/7824, 57.0 task/s, elapsed: 125s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7101/7824, 57.0 task/s, elapsed: 125s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7102/7824, 57.0 task/s, elapsed: 125s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7103/7824, 57.0 task/s, elapsed: 125s, ETA:    13s
