/usr/local/envs/opera/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/root/Person-in-WiFi-3D/third_party/mmdet/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[WiTiDARHead] Loaded gt_bone_stats.json from /root/Person-in-WiFi-3D/gt_bone_stats.json
load checkpoint from local path: work_dirs/full_alation_20e/M9/latest.pth
The model and loaded state dict do not match exactly
unexpected key in source state_dict: bbox_head.encoder.layers.0.route_orders, bbox_head.encoder.layers.0.route_inverses, bbox_head.encoder.layers.1.route_orders, bbox_head.encoder.layers.1.route_inverses, bbox_head.encoder.layers.2.route_orders, bbox_head.encoder.layers.2.route_inverses
[                                                  ] 0/7824, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>     ] 6589/7824, 117.4 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>     ] 6590/7824, 117.4 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>     ] 6591/7824, 117.4 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>     ] 6592/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6593/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6594/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6595/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6596/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6597/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6598/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6599/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6600/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6601/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6602/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6603/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6604/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6605/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6606/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6607/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6608/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6609/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6610/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6611/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6612/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6613/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6614/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6615/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6616/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6617/7824, 117.4 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6618/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6619/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>     ] 6620/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6621/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6622/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6623/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6624/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6625/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6626/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6627/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6628/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6629/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6630/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6631/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6632/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6633/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6634/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6635/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6636/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6637/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6638/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6639/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6640/7824, 117.5 task/s, elapsed: 56s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6641/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6642/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6643/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6644/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6645/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6646/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6647/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6648/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6649/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6650/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6651/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6652/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6653/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6654/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6655/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6656/7824, 117.5 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6657/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6658/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6659/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6660/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6661/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6662/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6663/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6664/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6665/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6666/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6667/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6668/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6669/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6670/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6671/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6672/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6673/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6674/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6675/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6676/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6677/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6678/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6679/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6680/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6681/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6682/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6683/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6684/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6685/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6686/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6687/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6688/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6689/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6690/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6691/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6692/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6693/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6694/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6695/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6696/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6697/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6698/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6699/7824, 117.6 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6700/7824, 117.7 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6701/7824, 117.7 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6702/7824, 117.7 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6703/7824, 117.7 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6704/7824, 117.7 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6705/7824, 117.7 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6706/7824, 117.7 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6707/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6708/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6709/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6710/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6711/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6712/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6713/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6714/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6715/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6716/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6717/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6718/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6719/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6720/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6721/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6722/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6723/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6724/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6725/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6726/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6727/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6728/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6729/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6730/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6731/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6732/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6733/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6734/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6735/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6736/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6737/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6738/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6739/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6740/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6741/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6742/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6743/7824, 117.7 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6744/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6745/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6746/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6747/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6748/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6749/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6750/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6751/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6752/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6753/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6754/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6755/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6756/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6757/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6758/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6759/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6760/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6761/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6762/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6763/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6764/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6765/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6766/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6767/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6768/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6769/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6770/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6771/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6772/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6773/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6774/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6775/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6776/7824, 117.8 task/s, elapsed: 57s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6777/7824, 117.8 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6778/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6779/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6780/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6781/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6782/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6783/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6784/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6785/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6786/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6787/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6788/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6789/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6790/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6791/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6792/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6793/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6794/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6795/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6796/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6797/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6798/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6799/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6800/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6801/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6802/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6803/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6804/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6805/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6806/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6807/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6808/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6809/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6810/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6811/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6812/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6813/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>    ] 6814/7824, 117.9 task/s, elapsed: 58s, ETA:     9s
